Object dump by Dumper-7
[00000008] {0x1f307700}	BoolProperty bIncludeOnlyOnDiskAssets
[00000010] {0x1f307780}	StructProperty ReturnValue
[00002452] {0x1f2fdb40} Function AssetRegistry.AssetRegistry.GetAssets
[00000000] {0x1f307500}	StructProperty Filter
[000000F0] {0x1f2a6a00}	ArrayProperty OutAssetData
[00000100] {0x1f307600}	BoolProperty ReturnValue
[00002453] {0x1f2fda60} Function AssetRegistry.AssetRegistry.GetAssetsByClass
[00000000] {0x1f309400}	NameProperty ClassName
[00000008] {0x1f2a6960}	ArrayProperty OutAssetData
[00000018] {0x1f307400}	BoolProperty bSearchSubClasses
[00000019] {0x1f307480}	BoolProperty ReturnValue
[00002454] {0x1f2fd980} Function AssetRegistry.AssetRegistry.GetAssetsByPackageName
[00000000] {0x1f309200}	NameProperty PackageName
[00000008] {0x1f2a68c0}	ArrayProperty OutAssetData
[00000018] {0x1f309300}	BoolProperty bIncludeOnlyOnDiskAssets
[00000019] {0x1f309380}	BoolProperty ReturnValue
[00002455] {0x1f2fd8a0} Function AssetRegistry.AssetRegistry.GetAssetsByPath
[00000000] {0x1f308f80}	NameProperty PackagePath
[00000008] {0x1f2a6820}	ArrayProperty OutAssetData
[00000018] {0x1f309080}	BoolProperty bRecursive
[00000019] {0x1f309100}	BoolProperty bIncludeOnlyOnDiskAssets
[0000001A] {0x1f309180}	BoolProperty ReturnValue
[00002456] {0x1f2fd7c0} Function AssetRegistry.AssetRegistry.GetSubPaths
[00000000] {0x1f308e00}	StrProperty InBasePath
[00000010] {0x1f2a6780}	ArrayProperty OutPathList
[00000020] {0x1f308f00}	BoolProperty bInRecurse
[00002457] {0x1f2fd6e0} Function AssetRegistry.AssetRegistry.HasAssets
[00000000] {0x1f308c80}	NameProperty PackagePath
[00000008] {0x1f308d00}	BoolProperty bRecursive
[00000009] {0x1f308d80}	BoolProperty ReturnValue
[00002458] {0x1f2fd600} Function AssetRegistry.AssetRegistry.IsLoadingAssets
[00000000] {0x1f308c00}	BoolProperty ReturnValue
[00002459] {0x1f2fd520} Function AssetRegistry.AssetRegistry.K2_GetDependencies
[00000000] {0x1f308a00}	NameProperty PackageName
[00000008] {0x1f308a80}	StructProperty DependencyOptions
[00000010] {0x1f2a9020}	ArrayProperty OutDependencies
[00000020] {0x1f308b80}	BoolProperty ReturnValue
[0000245A] {0x1f2fd440} Function AssetRegistry.AssetRegistry.K2_GetReferencers
[00000000] {0x1f308800}	NameProperty PackageName
[00000008] {0x1f308880}	StructProperty ReferenceOptions
[00000010] {0x1f2a8f80}	ArrayProperty OutReferencers
[00000020] {0x1f308980}	BoolProperty ReturnValue
[0000245B] {0x1f2fd360} Function AssetRegistry.AssetRegistry.PrioritizeSearchPath
[00000000] {0x1f308780}	StrProperty PathToPrioritize
[0000245C] {0x1f2fd280} Function AssetRegistry.AssetRegistry.RunAssetsThroughFilter
[00000000] {0x1f2a8ee0}	ArrayProperty AssetDataList
[00000010] {0x1f308700}	StructProperty Filter
[0000245D] {0x1f2fd1a0} Function AssetRegistry.AssetRegistry.ScanFilesSynchronous
[00000000] {0x1f2a8e40}	ArrayProperty InFilePaths
[00000010] {0x1f308600}	BoolProperty bForceRescan
[0000245E] {0x1f2fd0c0} Function AssetRegistry.AssetRegistry.ScanModifiedAssetFiles
[00000000] {0x1f2a8da0}	ArrayProperty InFilePaths
[0000245F] {0x1f2fcfe0} Function AssetRegistry.AssetRegistry.ScanPathsSynchronous
[00000000] {0x1f2a8d00}	ArrayProperty InPaths
[00000010] {0x1f308480}	BoolProperty bForceRescan
[00002460] {0x1f2fcf00} Function AssetRegistry.AssetRegistry.SearchAllAssets
[00000000] {0x1f30a400}	BoolProperty bSynchronousSearch
[00002461] {0x1f2fce20} Function AssetRegistry.AssetRegistry.UseFilterToExcludeAssets
[00000000] {0x1f2a8c60}	ArrayProperty AssetDataList
[00000010] {0x1f30a300}	StructProperty Filter
[00002462] {0x1f2fcd40} Function AssetRegistry.AssetRegistry.WaitForCompletion
[00002463] {0x1f2fcc60} Function GameplayTags.BlueprintGameplayTagLibrary.AddGameplayTag
[00000000] {0x1f30a180}	StructProperty TagContainer
[00000020] {0x1f30a200}	StructProperty Tag
[00002464] {0x1f2fcb80} Function GameplayTags.BlueprintGameplayTagLibrary.AppendGameplayTagContainers
[00000000] {0x1f30a080}	StructProperty InOutTagContainer
[00000020] {0x1f30a100}	StructProperty InTagContainer
[00002465] {0x1f2fcaa0} Function GameplayTags.BlueprintGameplayTagLibrary.BreakGameplayTagContainer
[00000000] {0x1f309f80}	StructProperty GameplayTagContainer
[00000020] {0x1f2a8bc0}	ArrayProperty GameplayTags
[00002466] {0x1f2fff20} Function GameplayTags.BlueprintGameplayTagLibrary.DoesContainerMatchTagQuery
[00000000] {0x1f309e00}	StructProperty TagContainer
[00000020] {0x1f309e80}	StructProperty TagQuery
[00000068] {0x1f309f00}	BoolProperty ReturnValue
[00002467] {0x1f2ffe40} Function GameplayTags.BlueprintGameplayTagLibrary.DoesTagAssetInterfaceHaveTag
[00000000] {0x1f309c80}	InterfaceProperty TagContainerInterface
[00000010] {0x1f309d00}	StructProperty Tag
[00000018] {0x1f309d80}	BoolProperty ReturnValue
[00002468] {0x1f2ffd60} Function GameplayTags.BlueprintGameplayTagLibrary.EqualEqual_GameplayTag
[00000000] {0x1f309b00}	StructProperty A
[00000008] {0x1f309b80}	StructProperty B
[00000010] {0x1f309c00}	BoolProperty ReturnValue
[00002469] {0x1f2ffc80} Function GameplayTags.BlueprintGameplayTagLibrary.EqualEqual_GameplayTagContainer
[00000000] {0x1f309980}	StructProperty A
[00000020] {0x1f309a00}	StructProperty B
[00000040] {0x1f309a80}	BoolProperty ReturnValue
[0000246A] {0x1f2ffba0} Function GameplayTags.BlueprintGameplayTagLibrary.GetAllActorsOfClassMatchingTagQuery
[00000000] {0x1f309800}	ObjectProperty WorldContextObject
[00000008] {0x1f2a8a80}	ClassProperty ActorClass
[00000010] {0x1f309880}	StructProperty GameplayTagQuery
[00000058] {0x1f2a8b20}	ArrayProperty OutActors
[0000246B] {0x1f2ffac0} Function GameplayTags.BlueprintGameplayTagLibrary.GetDebugStringFromGameplayTag
[00000000] {0x1f309700}	StructProperty GameplayTag
[00000008] {0x1f309780}	StrProperty ReturnValue
[0000246C] {0x1f2ff9e0} Function GameplayTags.BlueprintGameplayTagLibrary.GetDebugStringFromGameplayTagContainer
[00000000] {0x1f309600}	StructProperty TagContainer
[00000020] {0x1f309680}	StrProperty ReturnValue
[0000246D] {0x1f2ff900} Function GameplayTags.BlueprintGameplayTagLibrary.GetNumGameplayTagsInContainer
[00000000] {0x1f309500}	StructProperty TagContainer
[00000020] {0x1f309580}	IntProperty ReturnValue
[0000246E] {0x1f2ff820} Function GameplayTags.BlueprintGameplayTagLibrary.GetTagName
[00000000] {0x1f30b500}	StructProperty GameplayTag
[00000008] {0x1f30b580}	NameProperty ReturnValue
[0000246F] {0x1f2ff740} Function GameplayTags.BlueprintGameplayTagLibrary.HasAllMatchingGameplayTags
[00000000] {0x1f30b380}	InterfaceProperty TagContainerInterface
[00000010] {0x1f30b400}	StructProperty OtherContainer
[00000030] {0x1f30b480}	BoolProperty ReturnValue
[00002470] {0x1f2ff660} Function GameplayTags.BlueprintGameplayTagLibrary.HasAllTags
[00000000] {0x1f30b180}	StructProperty TagContainer
[00000020] {0x1f30b200}	StructProperty OtherContainer
[00000040] {0x1f30b280}	BoolProperty bExactMatch
[00000041] {0x1f30b300}	BoolProperty ReturnValue
[00002471] {0x1f2ff580} Function GameplayTags.BlueprintGameplayTagLibrary.HasAnyTags
[00000000] {0x1f30af80}	StructProperty TagContainer
[00000020] {0x1f30b000}	StructProperty OtherContainer
[00000040] {0x1f30b080}	BoolProperty bExactMatch
[00000041] {0x1f30b100}	BoolProperty ReturnValue
[00002472] {0x1f2ff4a0} Function GameplayTags.BlueprintGameplayTagLibrary.HasTag
[00000000] {0x1f30ad80}	StructProperty TagContainer
[00000020] {0x1f30ae00}	StructProperty Tag
[00000028] {0x1f30ae80}	BoolProperty bExactMatch
[00000029] {0x1f30af00}	BoolProperty ReturnValue
[00002473] {0x1f2ff3c0} Function GameplayTags.BlueprintGameplayTagLibrary.IsGameplayTagValid
[00000000] {0x1f30ac80}	StructProperty GameplayTag
[00000008] {0x1f30ad00}	BoolProperty ReturnValue
[00002474] {0x1f2ff2e0} Function GameplayTags.BlueprintGameplayTagLibrary.IsTagQueryEmpty
[00000000] {0x1f30ab00}	StructProperty TagQuery
[00000048] {0x1f30ab80}	BoolProperty ReturnValue
[00002475] {0x1f2ff200} Function GameplayTags.BlueprintGameplayTagLibrary.MakeGameplayTagContainerFromArray
[00000000] {0x1f2a89e0}	ArrayProperty GameplayTags
[00000010] {0x1f30aa00}	StructProperty ReturnValue
[00002476] {0x1f2ff120} Function GameplayTags.BlueprintGameplayTagLibrary.MakeGameplayTagContainerFromTag
[00000000] {0x1f30a880}	StructProperty SingleTag
[00000008] {0x1f30a900}	StructProperty ReturnValue
[00002477] {0x1f2ff040} Function GameplayTags.BlueprintGameplayTagLibrary.MakeGameplayTagQuery
[00000000] {0x1f30a780}	StructProperty TagQuery
[00000048] {0x1f30a800}	StructProperty ReturnValue
[00002478] {0x1f2fef60} Function GameplayTags.BlueprintGameplayTagLibrary.MakeLiteralGameplayTag
[00000000] {0x1f30a680}	StructProperty Value
[00000008] {0x1f30a700}	StructProperty ReturnValue
[00002479] {0x1f2fee80} Function GameplayTags.BlueprintGameplayTagLibrary.MakeLiteralGameplayTagContainer
[00000000] {0x1f30a580}	StructProperty Value
[00000020] {0x1f30a600}	StructProperty ReturnValue
[0000247A] {0x1f2feda0} Function GameplayTags.BlueprintGameplayTagLibrary.MatchesAnyTags
[00000000] {0x1f30c480}	StructProperty TagOne
[00000008] {0x1f30c500}	StructProperty OtherContainer
[00000028] {0x1f30c580}	BoolProperty bExactMatch
[00000029] {0x1f30c600}	BoolProperty ReturnValue
[0000247B] {0x1f2fecc0} Function GameplayTags.BlueprintGameplayTagLibrary.MatchesTag
[00000000] {0x1f30c280}	StructProperty TagOne
[00000008] {0x1f30c300}	StructProperty TagTwo
[00000010] {0x1f30c380}	BoolProperty bExactMatch
[00000011] {0x1f30c400}	BoolProperty ReturnValue
[0000247C] {0x1f2febe0} Function GameplayTags.BlueprintGameplayTagLibrary.NotEqual_GameplayTag
[00000000] {0x1f30c100}	StructProperty A
[00000008] {0x1f30c180}	StructProperty B
[00000010] {0x1f30c200}	BoolProperty ReturnValue
[0000247D] {0x1f2feb00} Function GameplayTags.BlueprintGameplayTagLibrary.NotEqual_GameplayTagContainer
[00000000] {0x1f30bf80}	StructProperty A
[00000020] {0x1f30c000}	StructProperty B
[00000040] {0x1f30c080}	BoolProperty ReturnValue
[0000247E] {0x1f2fea20} Function GameplayTags.BlueprintGameplayTagLibrary.NotEqual_TagContainerTagContainer
[00000000] {0x1f30be00}	StructProperty A
[00000020] {0x1f30be80}	StrProperty B
[00000030] {0x1f30bf00}	BoolProperty ReturnValue
[0000247F] {0x1f2fe940} Function GameplayTags.BlueprintGameplayTagLibrary.NotEqual_TagTag
[00000000] {0x1f30bc80}	StructProperty A
[00000008] {0x1f30bd00}	StrProperty B
[00000018] {0x1f30bd80}	BoolProperty ReturnValue
[00002480] {0x1f2fe860} Function GameplayTags.BlueprintGameplayTagLibrary.RemoveGameplayTag
[00000000] {0x1f30bb00}	StructProperty TagContainer
[00000020] {0x1f30bb80}	StructProperty Tag
[00000028] {0x1f30bc00}	BoolProperty ReturnValue
[00002481] {0x1f2fe780} Function GameplayTags.GameplayTagAssetInterface.GetOwnedGameplayTags
[00000000] {0x1f30ba80}	StructProperty TagContainer
[00002482] {0x1f311c80} Function GameplayTags.GameplayTagAssetInterface.HasAllMatchingGameplayTags
[00000000] {0x1f30b980}	StructProperty TagContainer
[00000020] {0x1f30ba00}	BoolProperty ReturnValue
[00002483] {0x1f311ba0} Function GameplayTags.GameplayTagAssetInterface.HasAnyMatchingGameplayTags
[00000000] {0x1f30b880}	StructProperty TagContainer
[00000020] {0x1f30b900}	BoolProperty ReturnValue
[00002484] {0x1f311ac0} Function GameplayTags.GameplayTagAssetInterface.HasMatchingGameplayTag
[00000000] {0x1f30b780}	StructProperty TagToCheck
[00000008] {0x1f30b800}	BoolProperty ReturnValue
[00002485] {0x1f3119e0} Function MeshDescription.MeshDescriptionBase.ComputePolygonTriangulation
[00000000] {0x1f30c980}	StructProperty PolygonID
[00002486] {0x1f311900} Function MeshDescription.MeshDescriptionBase.CreateEdge
[00000000] {0x1f30c800}	StructProperty VertexID0
[00000004] {0x1f30c880}	StructProperty VertexID1
[00000008] {0x1f30c900}	StructProperty ReturnValue
[00002487] {0x1f311820} Function MeshDescription.MeshDescriptionBase.CreateEdgeWithID
[00000000] {0x1f30c680}	StructProperty EdgeID
[00000004] {0x1f30c700}	StructProperty VertexID0
[00000008] {0x1f30c780}	StructProperty VertexID1
[00002488] {0x1f311740} Function MeshDescription.MeshDescriptionBase.CreatePolygon
[00000000] {0x1f30e580}	StructProperty PolygonGroupID
[00000008] {0x1f2a8080}	ArrayProperty VertexInstanceIDs
[00000018] {0x1f2a8120}	ArrayProperty NewEdgeIDs
[00000028] {0x1f30e700}	StructProperty ReturnValue
[00002489] {0x1f311660} Function MeshDescription.MeshDescriptionBase.CreatePolygonGroup
[00000000] {0x1f30e500}	StructProperty ReturnValue
[0000248A] {0x1f311580} Function MeshDescription.MeshDescriptionBase.CreatePolygonGroupWithID
[00000000] {0x1f30e480}	StructProperty PolygonGroupID
[0000248B] {0x1f3114a0} Function MeshDescription.MeshDescriptionBase.CreatePolygonWithID
[00000000] {0x1f30e280}	StructProperty PolygonID
[00000004] {0x1f30e300}	StructProperty PolygonGroupID
[00000008] {0x1f2a7f40}	ArrayProperty VertexInstanceIDs
[00000018] {0x1f2a7fe0}	ArrayProperty NewEdgeIDs
[0000248C] {0x1f3113c0} Function MeshDescription.MeshDescriptionBase.CreateTriangle
[00000000] {0x1f30e080}	StructProperty PolygonGroupID
[00000008] {0x1f2a7e00}	ArrayProperty VertexInstanceIDs
[00000018] {0x1f2a7ea0}	ArrayProperty NewEdgeIDs
[00000028] {0x1f30e200}	StructProperty ReturnValue
[0000248D] {0x1f3112e0} Function MeshDescription.MeshDescriptionBase.CreateTriangleWithID
[00000000] {0x1f30de80}	StructProperty TriangleID
[00000004] {0x1f30df00}	StructProperty PolygonGroupID
[00000008] {0x1f2a7cc0}	ArrayProperty VertexInstanceIDs
[00000018] {0x1f2a7d60}	ArrayProperty NewEdgeIDs
[0000248E] {0x1f311200} Function MeshDescription.MeshDescriptionBase.CreateVertex
[00000000] {0x1f30de00}	StructProperty ReturnValue
[0000248F] {0x1f311120} Function MeshDescription.MeshDescriptionBase.CreateVertexInstance
[00000000] {0x1f30dd00}	StructProperty VertexID
[00000004] {0x1f30dd80}	StructProperty ReturnValue
[00002490] {0x1f311040} Function MeshDescription.MeshDescriptionBase.CreateVertexInstanceWithID
[00000000] {0x1f30dc00}	StructProperty VertexInstanceID
[00000004] {0x1f30dc80}	StructProperty VertexID
[00002491] {0x1f310f60} Function MeshDescription.MeshDescriptionBase.CreateVertexWithID
[00000000] {0x1f30db80}	StructProperty VertexID
[00002492] {0x1f310e80} Function MeshDescription.MeshDescriptionBase.DeleteEdge
[00000000] {0x1f30da80}	StructProperty EdgeID
[00000008] {0x1f2a7c20}	ArrayProperty OrphanedVertices
[00002493] {0x1f310da0} Function MeshDescription.MeshDescriptionBase.DeletePolygon
[00000000] {0x1f30d880}	StructProperty PolygonID
[00000008] {0x1f2aa380}	ArrayProperty OrphanedEdges
[00000018] {0x1f2aa420}	ArrayProperty OrphanedVertexInstances
[00000028] {0x1f2aa4c0}	ArrayProperty OrphanedPolygonGroups
[00002494] {0x1f310cc0} Function MeshDescription.MeshDescriptionBase.DeletePolygonGroup
[00000000] {0x1f30d800}	StructProperty PolygonGroupID
[00002495] {0x1f310be0} Function MeshDescription.MeshDescriptionBase.DeleteTriangle
[00000000] {0x1f30f700}	StructProperty TriangleID
[00000008] {0x1f2aa1a0}	ArrayProperty OrphanedEdges
[00000018] {0x1f2aa240}	ArrayProperty OrphanedVertexInstances
[00000028] {0x1f2aa2e0}	ArrayProperty OrphanedPolygonGroupsPtr
[00002496] {0x1f310b00} Function MeshDescription.MeshDescriptionBase.DeleteVertex
[00000000] {0x1f30f600}	StructProperty VertexID
[00002497] {0x1f310a20} Function MeshDescription.MeshDescriptionBase.DeleteVertexInstance
[00000000] {0x1f30f480}	StructProperty VertexInstanceID
[00000008] {0x1f2aa100}	ArrayProperty OrphanedVertices
[00002498] {0x1f310940} Function MeshDescription.MeshDescriptionBase.Empty
[00002499] {0x1f310860} Function MeshDescription.MeshDescriptionBase.GetEdgeConnectedPolygons
[00000000] {0x1f30f380}	StructProperty EdgeID
[00000008] {0x1f2aa060}	ArrayProperty OutConnectedPolygonIDs
[0000249A] {0x1f310780} Function MeshDescription.MeshDescriptionBase.GetEdgeConnectedTriangles
[00000000] {0x1f30f280}	StructProperty EdgeID
[00000008] {0x1f2a9fc0}	ArrayProperty OutConnectedTriangleIDs
[0000249B] {0x1f3106a0} Function MeshDescription.MeshDescriptionBase.GetEdgeVertex
[00000000] {0x1f30f100}	StructProperty EdgeID
[00000004] {0x1f30f180}	IntProperty VertexNumber
[00000008] {0x1f30f200}	StructProperty ReturnValue
[0000249C] {0x1f3105c0} Function MeshDescription.MeshDescriptionBase.GetEdgeVertices
[00000000] {0x1f30f000}	StructProperty EdgeID
[00000008] {0x1f2a9f20}	ArrayProperty OutVertexIDs
[0000249D] {0x1f3104e0} Function MeshDescription.MeshDescriptionBase.GetNumEdgeConnectedPolygons
[00000000] {0x1f30ef00}	StructProperty EdgeID
[00000004] {0x1f30ef80}	IntProperty ReturnValue
[0000249E] {0x1f310400} Function MeshDescription.MeshDescriptionBase.GetNumEdgeConnectedTriangles
[00000000] {0x1f30ee00}	StructProperty EdgeID
[00000004] {0x1f30ee80}	IntProperty ReturnValue
[0000249F] {0x1f310320} Function MeshDescription.MeshDescriptionBase.GetNumPolygonGroupPolygons
[00000000] {0x1f30ed00}	StructProperty PolygonGroupID
[00000004] {0x1f30ed80}	IntProperty ReturnValue
[000024A0] {0x1f310240} Function MeshDescription.MeshDescriptionBase.GetNumPolygonInternalEdges
[00000000] {0x1f30ec00}	StructProperty PolygonID
[00000004] {0x1f30ec80}	IntProperty ReturnValue
[000024A1] {0x1f310160} Function MeshDescription.MeshDescriptionBase.GetNumPolygonTriangles
[00000000] {0x1f30eb00}	StructProperty PolygonID
[00000004] {0x1f30eb80}	IntProperty ReturnValue
[000024A2] {0x1f310080} Function MeshDescription.MeshDescriptionBase.GetNumPolygonVertices
[00000000] {0x1f30ea00}	StructProperty PolygonID
[00000004] {0x1f30ea80}	IntProperty ReturnValue
[000024A3] {0x1f313960} Function MeshDescription.MeshDescriptionBase.GetNumVertexConnectedEdges
[00000000] {0x1f30e900}	StructProperty VertexID
[00000004] {0x1f30e980}	IntProperty ReturnValue
[000024A4] {0x1f313880} Function MeshDescription.MeshDescriptionBase.GetNumVertexConnectedPolygons
[00000000] {0x1f30e800}	StructProperty VertexID
[00000004] {0x1f30e880}	IntProperty ReturnValue
[000024A5] {0x1f3137a0} Function MeshDescription.MeshDescriptionBase.GetNumVertexConnectedTriangles
[00000000] {0x1f30ff80}	StructProperty VertexID
[00000004] {0x1f30e780}	IntProperty ReturnValue
[000024A6] {0x1f3136c0} Function MeshDescription.MeshDescriptionBase.GetNumVertexInstanceConnectedPolygons
[00000000] {0x1f30fe80}	StructProperty VertexInstanceID
[00000004] {0x1f30ff00}	IntProperty ReturnValue
[000024A7] {0x1f3135e0} Function MeshDescription.MeshDescriptionBase.GetNumVertexInstanceConnectedTriangles
[00000000] {0x1f30fd80}	StructProperty VertexInstanceID
[00000004] {0x1f30fe00}	IntProperty ReturnValue
[000024A8] {0x1f313500} Function MeshDescription.MeshDescriptionBase.GetNumVertexVertexInstances
[00000000] {0x1f30fc80}	StructProperty VertexID
[00000004] {0x1f30fd00}	IntProperty ReturnValue
[000024A9] {0x1f313420} Function MeshDescription.MeshDescriptionBase.GetPolygonAdjacentPolygons
[00000000] {0x1f30fb80}	StructProperty PolygonID
[00000008] {0x1f2a9e80}	ArrayProperty OutPolygonIDs
[000024AA] {0x1f313340} Function MeshDescription.MeshDescriptionBase.GetPolygonGroupPolygons
[00000000] {0x1f30fa80}	StructProperty PolygonGroupID
[00000008] {0x1f2a9de0}	ArrayProperty OutPolygonIDs
[000024AB] {0x1f313260} Function MeshDescription.MeshDescriptionBase.GetPolygonInternalEdges
[00000000] {0x1f30f980}	StructProperty PolygonID
[00000008] {0x1f2a9d40}	ArrayProperty OutEdgeIDs
[000024AC] {0x1f313180} Function MeshDescription.MeshDescriptionBase.GetPolygonPerimeterEdges
[00000000] {0x1f30f880}	StructProperty PolygonID
[00000008] {0x1f2a9ca0}	ArrayProperty OutEdgeIDs
[000024AD] {0x1f3130a0} Function MeshDescription.MeshDescriptionBase.GetPolygonPolygonGroup
[00000000] {0x1f321080}	StructProperty PolygonID
[00000004] {0x1f30f800}	StructProperty ReturnValue
[000024AE] {0x1f312fc0} Function MeshDescription.MeshDescriptionBase.GetPolygonTriangles
[00000000] {0x1f320f80}	StructProperty PolygonID
[00000008] {0x1f2a9c00}	ArrayProperty OutTriangleIDs
[000024AF] {0x1f312ee0} Function MeshDescription.MeshDescriptionBase.GetPolygonVertexInstances
[00000000] {0x1f320e80}	StructProperty PolygonID
[00000008] {0x1f2a9b60}	ArrayProperty OutVertexInstanceIDs
[000024B0] {0x1f312e00} Function MeshDescription.MeshDescriptionBase.GetPolygonVertices
[00000000] {0x1f320d80}	StructProperty PolygonID
[00000008] {0x1f2a9ac0}	ArrayProperty OutVertexIDs
[000024B1] {0x1f312d20} Function MeshDescription.MeshDescriptionBase.GetTriangleAdjacentTriangles
[00000000] {0x1f320c80}	StructProperty TriangleID
[00000008] {0x1f2a9a20}	ArrayProperty OutTriangleIDs
[000024B2] {0x1f312c40} Function MeshDescription.MeshDescriptionBase.GetTriangleEdges
[00000000] {0x1f320b80}	StructProperty TriangleID
[00000008] {0x1f2a9980}	ArrayProperty OutEdgeIDs
[000024B3] {0x1f312b60} Function MeshDescription.MeshDescriptionBase.GetTrianglePolygon
[00000000] {0x1f320a80}	StructProperty TriangleID
[00000004] {0x1f320b00}	StructProperty ReturnValue
[000024B4] {0x1f312a80} Function MeshDescription.MeshDescriptionBase.GetTrianglePolygonGroup
[00000000] {0x1f320980}	StructProperty TriangleID
[00000004] {0x1f320a00}	StructProperty ReturnValue
[000024B5] {0x1f3129a0} Function MeshDescription.MeshDescriptionBase.GetTriangleVertexInstance
[00000000] {0x1f320800}	StructProperty TriangleID
[00000004] {0x1f320880}	IntProperty Index
[00000008] {0x1f320900}	StructProperty ReturnValue
[000024B6] {0x1f3128c0} Function MeshDescription.MeshDescriptionBase.GetTriangleVertexInstances
[00000000] {0x1f320780}	StructProperty TriangleID
[00000008] {0x1f2a98e0}	ArrayProperty OutVertexInstanceIDs
[000024B7] {0x1f3127e0} Function MeshDescription.MeshDescriptionBase.GetTriangleVertices
[00000000] {0x1f320700}	StructProperty TriangleID
[00000008] {0x1f2a9840}	ArrayProperty OutVertexIDs
[000024B8] {0x1f312700} Function MeshDescription.MeshDescriptionBase.GetVertexAdjacentVertices
[00000000] {0x1f320600}	StructProperty VertexID
[00000008] {0x1f2a97a0}	ArrayProperty OutAdjacentVertexIDs
[000024B9] {0x1f312620} Function MeshDescription.MeshDescriptionBase.GetVertexConnectedEdges
[00000000] {0x1f320500}	StructProperty VertexID
[00000008] {0x1f2a9700}	ArrayProperty OutEdgeIDs
[000024BA] {0x1f312540} Function MeshDescription.MeshDescriptionBase.GetVertexConnectedPolygons
[00000000] {0x1f320400}	StructProperty VertexID
[00000008] {0x1f2a9660}	ArrayProperty OutConnectedPolygonIDs
[000024BB] {0x1f312460} Function MeshDescription.MeshDescriptionBase.GetVertexConnectedTriangles
[00000000] {0x1f320300}	StructProperty VertexID
[00000008] {0x1f2a95c0}	ArrayProperty OutConnectedTriangleIDs
[000024BC] {0x1f312380} Function MeshDescription.MeshDescriptionBase.GetVertexInstanceConnectedPolygons
[00000000] {0x1f320200}	StructProperty VertexInstanceID
[00000008] {0x1f2a9520}	ArrayProperty OutConnectedPolygonIDs
[000024BD] {0x1f3122a0} Function MeshDescription.MeshDescriptionBase.GetVertexInstanceConnectedTriangles
[00000000] {0x1f320100}	StructProperty VertexInstanceID
[00000008] {0x1f2a9480}	ArrayProperty OutConnectedTriangleIDs
[000024BE] {0x1f3121c0} Function MeshDescription.MeshDescriptionBase.GetVertexInstanceForPolygonVertex
[00000000] {0x1f322080}	StructProperty PolygonID
[00000004] {0x1f322100}	StructProperty VertexID
[00000008] {0x1f320080}	StructProperty ReturnValue
[000024BF] {0x1f3120e0} Function MeshDescription.MeshDescriptionBase.GetVertexInstanceForTriangleVertex
[00000000] {0x1f321f00}	StructProperty TriangleID
[00000004] {0x1f321f80}	StructProperty VertexID
[00000008] {0x1f322000}	StructProperty ReturnValue
[000024C0] {0x1f312000} Function MeshDescription.MeshDescriptionBase.GetVertexInstancePairEdge
[00000000] {0x1f321d80}	StructProperty VertexInstanceID0
[00000004] {0x1f321e00}	StructProperty VertexInstanceID1
[00000008] {0x1f321e80}	StructProperty ReturnValue
[000024C1] {0x1f311f20} Function MeshDescription.MeshDescriptionBase.GetVertexInstanceVertex
[00000000] {0x1f321c80}	StructProperty VertexInstanceID
[00000004] {0x1f321d00}	StructProperty ReturnValue
[000024C2] {0x1f311e40} Function MeshDescription.MeshDescriptionBase.GetVertexPairEdge
[00000000] {0x1f321b00}	StructProperty VertexID0
[00000004] {0x1f321b80}	StructProperty VertexID1
[00000008] {0x1f321c00}	StructProperty ReturnValue
[000024C3] {0x1f311d60} Function MeshDescription.MeshDescriptionBase.GetVertexPosition
[00000000] {0x1f321a00}	StructProperty VertexID
[00000004] {0x1f321a80}	StructProperty ReturnValue
[000024C4] {0x1f315640} Function MeshDescription.MeshDescriptionBase.GetVertexVertexInstances
[00000000] {0x1f321900}	StructProperty VertexID
[00000008] {0x1f2a93e0}	ArrayProperty OutVertexInstanceIDs
[000024C5] {0x1f315560} Function MeshDescription.MeshDescriptionBase.IsEdgeInternal
[00000000] {0x1f321800}	StructProperty EdgeID
[00000004] {0x1f321880}	BoolProperty ReturnValue
[000024C6] {0x1f315480} Function MeshDescription.MeshDescriptionBase.IsEdgeInternalToPolygon
[00000000] {0x1f321680}	StructProperty EdgeID
[00000004] {0x1f321700}	StructProperty PolygonID
[00000008] {0x1f321780}	BoolProperty ReturnValue
[000024C7] {0x1f3153a0} Function MeshDescription.MeshDescriptionBase.IsEdgeValid
[00000000] {0x1f321580}	StructProperty EdgeID
[00000004] {0x1f321600}	BoolProperty ReturnValue
[000024C8] {0x1f3152c0} Function MeshDescription.MeshDescriptionBase.IsEmpty
[00000000] {0x1f321500}	BoolProperty ReturnValue
[000024C9] {0x1f3151e0} Function MeshDescription.MeshDescriptionBase.IsPolygonGroupValid
[00000000] {0x1f321400}	StructProperty PolygonGroupID
[00000004] {0x1f321480}	BoolProperty ReturnValue
[000024CA] {0x1f315100} Function MeshDescription.MeshDescriptionBase.IsPolygonValid
[00000000] {0x1f321300}	StructProperty PolygonID
[00000004] {0x1f321380}	BoolProperty ReturnValue
[000024CB] {0x1f315020} Function MeshDescription.MeshDescriptionBase.IsTrianglePartOfNgon
[00000000] {0x1f321200}	StructProperty TriangleID
[00000004] {0x1f321280}	BoolProperty ReturnValue
